id,transaccion,compra_venta,nombre_producto,cantidad,precio_unitario,fecha
1787,1787,venta,galletas,1,10,2020-10-24
1788,1788,venta,gansito,10,12,2020-10-24
1789,1790,compra,boing,7,6,2020-10-25
1790,1790,compra,gansito,3,5,2020-10-25
1791,1791,venta,chocolate,1,10,2020-10-25
1792,1792,compra,galletas,4,6,2020-10-25
1793,1793,venta,boing,1,8,2020-10-25
1794,1794,venta,chicles,2,5,2020-10-25
1795,1795,compra,gatorade,2,6,2020-10-26
1796,1796,compra,chicles,5,2,2020-10-26
1797,1797,compra,boing,8,7,2020-10-26
1798,1798,venta,boing,1,11,2020-10-26
1799,1800,compra,galletas,8,4,2020-10-26
1800,1800,compra,pinguinos,7,7,2020-10-26
1801,1801,venta,chicles,1,3,2020-10-27
1802,1802,venta,gatorade,1,11,2020-10-27
1803,1803,venta,gatorade,2,11,2020-10-27
1804,1804,compra,palomitas,8,5,2020-10-27
1805,1805,venta,pizza,4,12,2020-10-27
1806,1807,compra,gansito,8,7,2020-10-27
1807,1807,compra,sabritas,8,7,2020-10-28
1808,1808,venta,palomitas,3,10,2020-10-28
1809,1809,compra,sabritas,8,6,2020-10-28
1810,1810,venta,chicles,4,4,2020-10-28
1811,1811,venta,gatorade,2,11,2020-10-28
1812,1812,compra,sabritas,9,7,2020-10-28
1813,1813,compra,sabritas,1,6,2020-10-29
1814,1814,compra,gansito,6,3,2020-10-29
1815,1815,venta,boing,3,8,2020-10-29
1816,1817,compra,pinguinos,6,5,2020-10-29
1817,1817,venta,palomitas,1,12,2020-10-29
1818,1818,venta,pizza,2,12,2020-10-29
1819,1820,compra,chocolate,5,2,2020-10-30
1820,1820,venta,palomitas,2,10,2020-10-30
1821,1821,venta,galletas,3,11,2020-10-30
1822,1822,compra,palomitas,8,6,2020-10-30
1823,1823,venta,sabritas,2,12,2020-10-30
1824,1824,compra,gansito,7,4,2020-10-30
1825,1825,compra,chocolate,5,4,2020-10-31
1826,1826,compra,chicles,9,2,2020-10-31
1827,1827,venta,chocolate,4,8,2020-10-31
1828,1828,venta,chicles,1,6,2020-10-31
1829,1830,venta,galletas,3,8,2020-10-31
1830,1830,venta,boing,1,11,2020-10-31
1831,1831,venta,gatorade,9,12,2020-11-01
1832,1833,venta,sabritas,1,7,2020-11-01
1833,1833,venta,pinguinos,6,9,2020-11-01
1834,1834,venta,chocolate,3,8,2020-11-01
1835,1835,compra,chicles,2,1,2020-11-01
1836,1836,compra,pinguinos,7,7,2020-11-01
1837,1837,venta,pizza,6,12,2020-11-02
1838,1838,venta,chicles,2,3,2020-11-02
1839,1839,venta,palomitas,1,9,2020-11-02
1840,1840,compra,galletas,9,5,2020-11-02
1841,1841,venta,palomitas,5,10,2020-11-02
1842,1843,venta,pinguinos,2,8,2020-11-02
1843,1843,compra,palomitas,8,6,2020-11-03
1844,1844,venta,gatorade,1,11,2020-11-03
1845,1846,compra,pizza,5,7,2020-11-03
1846,1846,venta,pinguinos,2,9,2020-11-03
1847,1848,venta,pizza,1,12,2020-11-03
1848,1848,venta,pizza,5,12,2020-11-03
1849,1849,compra,galletas,6,4,2020-11-04
1850,1850,compra,palomitas,7,7,2020-11-04
1851,1851,compra,gansito,1,5,2020-11-04
1852,1853,venta,sabritas,3,11,2020-11-04
1853,1853,compra,boing,7,3,2020-11-04
1854,1854,venta,chocolate,2,12,2020-11-04
1855,1856,compra,sabritas,10,7,2020-11-05
1856,1856,venta,pinguinos,4,9,2020-11-05
1857,1857,compra,boing,9,5,2020-11-05
1858,1858,venta,galletas,1,10,2020-11-05
1859,1859,compra,chocolate,5,4,2020-11-05
1860,1860,venta,gatorade,3,12,2020-11-05
1861,1861,venta,chicles,1,3,2020-11-06
1862,1862,compra,pinguinos,8,5,2020-11-06
1863,1863,compra,boing,7,4,2020-11-06
1864,1864,venta,pizza,1,12,2020-11-06
1865,1865,venta,gansito,1,8,2020-11-06
1866,1866,venta,chocolate,1,10,2020-11-06
1867,1867,venta,pizza,3,12,2020-11-07
1868,1868,compra,chocolate,6,5,2020-11-07
1869,1869,compra,gatorade,6,7,2020-11-07
1870,1870,compra,pinguinos,4,7,2020-11-07
1871,1872,compra,chocolate,4,6,2020-11-07
1872,1872,compra,palomitas,4,7,2020-11-07
1873,1873,venta,sabritas,1,9,2020-11-08
1874,1874,venta,boing,5,10,2020-11-08
1875,1875,venta,chocolate,1,10,2020-11-08
1876,1876,venta,gatorade,2,12,2020-11-08
1877,1877,compra,palomitas,5,7,2020-11-08
1878,1878,compra,sabritas,4,5,2020-11-08
1879,1879,venta,pinguinos,3,8,2020-11-09
1880,1880,compra,chicles,8,1,2020-11-09
1881,1881,venta,chicles,4,4,2020-11-09
1882,1882,compra,galletas,5,3,2020-11-09
1883,1883,compra,gansito,8,5,2020-11-09
1884,1885,venta,pizza,1,12,2020-11-09
1885,1885,venta,galletas,1,9,2020-11-10
1886,1886,venta,chocolate,2,10,2020-11-10
1887,1887,venta,pizza,4,12,2020-11-10
1888,1889,venta,galletas,8,10,2020-11-10
1889,1889,venta,boing,2,10,2020-11-10
1890,1890,venta,galletas,1,10,2020-11-10
1891,1892,venta,chocolate,4,10,2020-11-11
1892,1893,compra,palomitas,9,2,2020-11-11
1893,1893,compra,chicles,9,4,2020-11-11
1894,1894,compra,sabritas,10,3,2020-11-11
1895,1895,venta,palomitas,1,12,2020-11-11
1896,1896,venta,pizza,5,12,2020-11-11
1897,1897,venta,pizza,2,12,2020-11-12
1898,1898,compra,boing,6,4,2020-11-12
1899,1899,compra,gatorade,4,6,2020-11-12
1900,1900,venta,palomitas,4,8,2020-11-12
1901,1901,venta,gansito,3,10,2020-11-12
1902,1902,compra,pizza,8,7,2020-11-12
1903,1903,compra,gatorade,6,7,2020-11-13
1904,1904,venta,pizza,9,12,2020-11-13
1905,1905,compra,chicles,2,0,2020-11-13
1906,1906,compra,palomitas,7,5,2020-11-13
1907,1907,compra,pizza,3,7,2020-11-13
1908,1908,compra,galletas,7,4,2020-11-13
1909,1910,compra,gansito,7,3,2020-11-14
1910,1910,venta,gansito,3,11,2020-11-14
1911,1911,compra,palomitas,7,2,2020-11-14
1912,1912,compra,chicles,2,2,2020-11-14
1913,1913,venta,gansito,6,8,2020-11-14
1914,1914,compra,sabritas,10,7,2020-11-14
1915,1915,compra,chocolate,7,2,2020-11-15
1916,1916,venta,pizza,2,12,2020-11-15
1917,1918,compra,palomitas,7,7,2020-11-15
1918,1919,venta,palomitas,6,8,2020-11-15
1919,1919,compra,pizza,2,7,2020-11-15
1920,1920,compra,gatorade,3,7,2020-11-15
1921,1921,venta,gatorade,7,11,2020-11-16
1922,1923,compra,sabritas,10,7,2020-11-16
1923,1923,compra,boing,6,5,2020-11-16
1924,1924,compra,chicles,7,0,2020-11-16
1925,1925,compra,pizza,6,7,2020-11-16
1926,1926,compra,pizza,5,7,2020-11-16
1927,1928,compra,gatorade,4,6,2020-11-17
1928,1928,venta,gatorade,2,11,2020-11-17
1929,1929,compra,pizza,7,7,2020-11-17
1930,1931,compra,pizza,8,7,2020-11-17
1931,1931,venta,pinguinos,1,11,2020-11-17
1932,1932,venta,boing,1,11,2020-11-17
1933,1934,compra,palomitas,5,2,2020-11-18
1934,1935,venta,boing,2,12,2020-11-18
1935,1935,compra,chocolate,5,4,2020-11-18
1936,1936,venta,gatorade,6,12,2020-11-18
1937,1937,compra,palomitas,6,6,2020-11-18
1938,1938,venta,chicles,5,4,2020-11-18
1939,1939,compra,gansito,3,3,2020-11-19
1940,1940,venta,palomitas,3,10,2020-11-19
1941,1942,compra,pizza,10,7,2020-11-19
1942,1942,compra,palomitas,10,7,2020-11-19
1943,1943,compra,galletas,3,6,2020-11-19
1944,1944,compra,chocolate,6,7,2020-11-19
1945,1945,compra,pizza,8,7,2020-11-20
1946,1946,compra,pinguinos,4,5,2020-11-20
1947,1947,compra,gatorade,10,6,2020-11-20
1948,1948,compra,gansito,9,6,2020-11-20
1949,1949,venta,boing,1,9,2020-11-20
1950,1950,venta,gansito,4,12,2020-11-20
1951,1952,venta,pizza,2,12,2020-11-21
1952,1952,venta,gatorade,1,12,2020-11-21
1953,1954,compra,palomitas,8,6,2020-11-21
1954,1954,compra,boing,3,4,2020-11-21
1955,1955,venta,chicles,6,8,2020-11-21
1956,1956,venta,palomitas,7,8,2020-11-21
1957,1957,venta,palomitas,6,10,2020-11-22
1958,1959,venta,pinguinos,3,8,2020-11-22
1959,1960,compra,pinguinos,9,3,2020-11-22
1960,1960,compra,sabritas,8,2,2020-11-22
1961,1962,venta,palomitas,2,9,2020-11-22
1962,1962,venta,palomitas,4,8,2020-11-22
1963,1964,venta,chicles,3,4,2020-11-23
1964,1964,compra,gatorade,9,7,2020-11-23
1965,1965,compra,pinguinos,7,7,2020-11-23
1966,1966,venta,pinguinos,2,11,2020-11-23
1967,1967,compra,boing,8,4,2020-11-23
1968,1968,venta,sabritas,3,9,2020-11-23
1969,1969,venta,galletas,1,9,2020-11-24
1970,1970,venta,galletas,1,9,2020-11-24
1971,1971,venta,sabritas,2,12,2020-11-24
1972,1972,venta,pinguinos,4,10,2020-11-24
1973,1973,venta,palomitas,1,12,2020-11-24
1974,1974,compra,gansito,7,3,2020-11-24
1975,1975,venta,palomitas,4,12,2020-11-25
1976,1976,compra,gansito,4,6,2020-11-25
1977,1977,venta,sabritas,1,12,2020-11-25
1978,1978,compra,gansito,7,2,2020-11-25
1979,1979,venta,chocolate,1,7,2020-11-25
1980,1980,venta,pinguinos,7,9,2020-11-25
1981,1981,compra,pizza,7,7,2020-11-26
1982,1982,compra,palomitas,3,3,2020-11-26
1983,1984,venta,gansito,1,12,2020-11-26
1984,1984,compra,sabritas,7,4,2020-11-26
1985,1985,compra,gatorade,2,6,2020-11-26
1986,1986,venta,palomitas,5,7,2020-11-26
1987,1987,compra,pizza,8,7,2020-11-27
1988,1988,compra,sabritas,6,4,2020-11-27
1989,1989,venta,gansito,1,12,2020-11-27
1990,1990,venta,sabritas,1,8,2020-11-27
1991,1991,compra,chocolate,6,2,2020-11-27
1992,1992,compra,gatorade,6,7,2020-11-27
1993,1993,venta,sabritas,2,11,2020-11-28
1994,1994,compra,pizza,8,7,2020-11-28
1995,1995,venta,pizza,1,12,2020-11-28
1996,1996,venta,palomitas,2,7,2020-11-28
1997,1997,compra,gansito,7,5,2020-11-28
1998,1998,compra,boing,9,6,2020-11-28
1999,1999,compra,palomitas,8,5,2020-11-29
2000,2000,compra,pizza,10,7,2020-11-29
